model,metric,split,size,value
Kriging,mae,cross,0.5,1.6600790513818566
Kriging,rmse,cross,0.5,3.712435240793467
Ensemble,mae,test,0.5,2.7644359305219695
Ensemble,rmse,test,0.5,4.485120579265021
Ensemble,mae,cross,0.5,0.6332088433300527
Ensemble,rmse,cross,0.5,3.2290839271923306
LinReg,mae,test,0.1,3.05236086042747
LinReg,rmse,test,0.1,3.875760194020797
LinReg,mae,cross,0.1,2.0678448509746232
LinReg,rmse,cross,0.1,3.407999179582002
ANN,mae,test,0.1,1.9904556274414062
ANN,rmse,test,0.1,3.1843116195645838
ANN,mae,cross,0.1,2.0524826049804688
ANN,rmse,cross,0.1,3.0510707737651477
IDW,mae,test,0.1,4.177906321975172
IDW,rmse,test,0.1,3.804464066086786
IDW,mae,cross,0.1,0.0
IDW,rmse,cross,0.1,1.3865167062110781
Kriging,mae,test,0.1,3.6541792037268124
Kriging,rmse,test,0.1,3.8374095716263157
Kriging,mae,cross,0.1,1.0942358130705543e-12
Kriging,rmse,cross,0.1,2.549460635644661
Ensemble,mae,test,0.1,3.4781314492803403
Ensemble,rmse,test,0.1,4.171334069572617
Ensemble,mae,cross,0.1,0.16814394070753735
Ensemble,rmse,cross,0.1,1.5731886340855485
LinReg,mae,test,0.2,4.170614917953664
LinReg,rmse,test,0.2,4.2428399554607825
LinReg,mae,cross,0.2,2.2620653341926555
LinReg,rmse,cross,0.2,3.4803549239329516
ANN,mae,test,0.2,3.194530487060547
ANN,rmse,test,0.2,3.6346888060824774
ANN,mae,cross,0.2,2.3526687622070312
ANN,rmse,cross,0.2,3.362400198795194
IDW,mae,test,0.2,2.7367820957683975
IDW,rmse,test,0.2,3.5727615405784054
IDW,mae,cross,0.2,1.4210854715202004e-14
IDW,rmse,cross,0.2,1.7419817732383018
Kriging,mae,test,0.2,3.200463585080321
Kriging,rmse,test,0.2,3.724379808531769
Kriging,mae,cross,0.2,1.4779288903810084e-12
Kriging,rmse,cross,0.2,2.704841818994857
Ensemble,mae,test,0.2,3.5369515854738367
Ensemble,rmse,test,0.2,4.556280788608039
Ensemble,mae,cross,0.2,0.2407331311556078
Ensemble,rmse,cross,0.2,2.207941691812137
LinReg,mae,test,0.3,3.2147627467154507
LinReg,rmse,test,0.3,4.08148816449626
LinReg,mae,cross,0.3,2.4250053646292997
LinReg,rmse,cross,0.3,3.549453705049039
ANN,mae,test,0.3,2.8775100708007812
ANN,rmse,test,0.3,3.631299500696229
ANN,mae,cross,0.3,2.0853195190429688
ANN,rmse,cross,0.3,3.507694365246245
IDW,mae,test,0.3,2.784248126235454
IDW,rmse,test,0.3,3.6067560200501085
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.0615908026218364
Kriging,mae,test,0.3,3.302259886994335
Kriging,rmse,test,0.3,4.310928557698865
Kriging,mae,cross,0.3,0.6977401129831833
Kriging,rmse,cross,0.3,3.315193663531884
Ensemble,mae,test,0.3,2.983684049268021
Ensemble,rmse,test,0.3,5.326634805942686
Ensemble,mae,cross,0.3,0.29582791623370497
Ensemble,rmse,cross,0.3,3.0113730962733576
LinReg,mae,test,0.4,2.6443070735970196
LinReg,rmse,test,0.4,3.8074905211868995
LinReg,mae,cross,0.4,2.346243138836357
LinReg,rmse,cross,0.4,3.5078615538921545
ANN,mae,test,0.4,2.4998703002929688
ANN,rmse,test,0.4,3.756987792995793
ANN,mae,cross,0.4,2.4401016235351562
ANN,rmse,cross,0.4,3.56625855453884
IDW,mae,test,0.4,2.7074241265186743
IDW,rmse,test,0.4,3.9465958257940685
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.560645327575114
Kriging,mae,test,0.4,3.279605263140567
Kriging,rmse,test,0.4,4.415096159672199
Kriging,mae,cross,0.4,0.7203947368670214
Kriging,rmse,cross,0.4,3.5416323949875235
Ensemble,mae,test,0.4,3.3419639353696056
Ensemble,rmse,test,0.4,4.535889698955709
Ensemble,mae,cross,0.4,0.48686765801154763
Ensemble,rmse,cross,0.4,2.9446735744255936
LinReg,mae,test,0.5,2.124811172600026
LinReg,rmse,test,0.5,3.806767065489068
LinReg,mae,cross,0.5,1.981399105346128
LinReg,rmse,cross,0.5,3.5225203270252146
ANN,mae,test,0.5,2.363391876220703
ANN,rmse,test,0.5,3.9061942179701634
ANN,mae,cross,0.5,2.5972671508789062
ANN,rmse,cross,0.5,5.385565883078185
IDW,mae,test,0.5,2.2545178772401115
IDW,rmse,test,0.5,4.149512143480521
IDW,mae,cross,0.5,0.20083082949021502
IDW,rmse,cross,0.5,2.97971000579195
Kriging,mae,test,0.5,3.6600790513818566
Kriging,rmse,test,0.5,4.461554522367245
Kriging,mae,cross,0.5,1.6600790513818566
Kriging,rmse,cross,0.5,3.712435240793467
Ensemble,mae,test,0.5,2.7644359305219695
Ensemble,rmse,test,0.5,4.485120579265021
Ensemble,mae,cross,0.5,0.6332088433300527
Ensemble,rmse,cross,0.5,3.2290839271923306
LinReg,mae,test,0.1,3.05236086042747
LinReg,rmse,test,0.1,3.875760194020797
LinReg,mae,cross,0.1,2.0678448509746232
LinReg,rmse,cross,0.1,3.407999179582002
ANN,mae,test,0.1,2.99407958984375
ANN,rmse,test,0.1,3.273040770967768
ANN,mae,cross,0.1,2.5904312133789062
ANN,rmse,cross,0.1,3.399007233256872
IDW,mae,test,0.1,4.177906321975172
IDW,rmse,test,0.1,3.804464066086786
IDW,mae,cross,0.1,0.0
IDW,rmse,cross,0.1,1.3865167062110781
Kriging,mae,test,0.1,3.6541792037268124
Kriging,rmse,test,0.1,3.8374095716263157
Kriging,mae,cross,0.1,1.0942358130705543e-12
Kriging,rmse,cross,0.1,2.549460635644661
Ensemble,mae,test,0.1,3.4781314492803403
Ensemble,rmse,test,0.1,4.171334069572617
Ensemble,mae,cross,0.1,0.16814394070753735
Ensemble,rmse,cross,0.1,1.5731886340855485
LinReg,mae,test,0.2,4.170614917953664
LinReg,rmse,test,0.2,4.2428399554607825
LinReg,mae,cross,0.2,2.2620653341926555
LinReg,rmse,cross,0.2,3.4803549239329516
ANN,mae,test,0.2,2.8524398803710938
ANN,rmse,test,0.2,3.747673651674364
ANN,mae,cross,0.2,2.3788909912109375
ANN,rmse,cross,0.2,3.351170437924152
IDW,mae,test,0.2,2.7367820957683975
IDW,rmse,test,0.2,3.5727615405784054
IDW,mae,cross,0.2,1.4210854715202004e-14
IDW,rmse,cross,0.2,1.7419817732383018
Kriging,mae,test,0.2,3.200463585080321
Kriging,rmse,test,0.2,3.724379808531769
Kriging,mae,cross,0.2,1.4779288903810084e-12
Kriging,rmse,cross,0.2,2.704841818994857
Ensemble,mae,test,0.2,3.5369515854738367
Ensemble,rmse,test,0.2,4.556280788608039
Ensemble,mae,cross,0.2,0.2407331311556078
Ensemble,rmse,cross,0.2,2.207941691812137
LinReg,mae,test,0.3,3.2147627467154507
LinReg,rmse,test,0.3,4.08148816449626
LinReg,mae,cross,0.3,2.4250053646292997
LinReg,rmse,cross,0.3,3.549453705049039
ANN,mae,test,0.3,2.4523468017578125
ANN,rmse,test,0.3,3.611309459707592
ANN,mae,cross,0.3,2.2614974975585938
ANN,rmse,cross,0.3,3.887798071406147
IDW,mae,test,0.3,2.784248126235454
IDW,rmse,test,0.3,3.6067560200501085
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.0615908026218364
Kriging,mae,test,0.3,3.302259886994335
Kriging,rmse,test,0.3,4.310928557698865
Kriging,mae,cross,0.3,0.6977401129831833
Kriging,rmse,cross,0.3,3.315193663531884
Ensemble,mae,test,0.3,2.983684049268021
Ensemble,rmse,test,0.3,5.326634805942686
Ensemble,mae,cross,0.3,0.29582791623370497
Ensemble,rmse,cross,0.3,3.0113730962733576
LinReg,mae,test,0.4,2.6443070735970196
LinReg,rmse,test,0.4,3.8074905211868995
LinReg,mae,cross,0.4,2.346243138836357
LinReg,rmse,cross,0.4,3.5078615538921545
ANN,mae,test,0.4,2.8005523681640625
ANN,rmse,test,0.4,3.8818815503506565
ANN,mae,cross,0.4,2.4755401611328125
ANN,rmse,cross,0.4,3.77011643223915
IDW,mae,test,0.4,2.7074241265186743
IDW,rmse,test,0.4,3.9465958257940685
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.560645327575114
Kriging,mae,test,0.4,3.279605263140567
Kriging,rmse,test,0.4,4.415096159672199
Kriging,mae,cross,0.4,0.7203947368670214
Kriging,rmse,cross,0.4,3.5416323949875235
Ensemble,mae,test,0.4,3.3419639353696056
Ensemble,rmse,test,0.4,4.535889698955709
Ensemble,mae,cross,0.4,0.48686765801154763
Ensemble,rmse,cross,0.4,2.9446735744255936
LinReg,mae,test,0.5,2.124811172600026
LinReg,rmse,test,0.5,3.806767065489068
LinReg,mae,cross,0.5,1.981399105346128
LinReg,rmse,cross,0.5,3.5225203270252146
ANN,mae,test,0.5,3.1441688537597656
ANN,rmse,test,0.5,4.020388187788312
ANN,mae,cross,0.5,2.293121337890625
ANN,rmse,cross,0.5,3.5819861581460213
IDW,mae,test,0.5,2.2545178772401115
IDW,rmse,test,0.5,4.149512143480521
IDW,mae,cross,0.5,0.20083082949021502
IDW,rmse,cross,0.5,2.97971000579195
Kriging,mae,test,0.5,3.6600790513818566
Kriging,rmse,test,0.5,4.461554522367245
Kriging,mae,cross,0.5,1.6600790513818566
Kriging,rmse,cross,0.5,3.712435240793467
Ensemble,mae,test,0.5,2.7644359305219695
Ensemble,rmse,test,0.5,4.485120579265021
Ensemble,mae,cross,0.5,0.6332088433300527
Ensemble,rmse,cross,0.5,3.2290839271923306
LinReg,mae,test,0.1,3.05236086042747
LinReg,rmse,test,0.1,3.875760194020797
LinReg,mae,cross,0.1,2.0678448509746232
LinReg,rmse,cross,0.1,3.407999179582002
ANN,mae,test,0.1,2.6119003295898438
ANN,rmse,test,0.1,3.1875474864580933
ANN,mae,cross,0.1,2.00634765625
ANN,rmse,cross,0.1,3.6055484156148694
IDW,mae,test,0.1,4.177906321975172
IDW,rmse,test,0.1,3.804464066086786
IDW,mae,cross,0.1,0.0
IDW,rmse,cross,0.1,1.3865167062110781
Kriging,mae,test,0.1,3.6541792037268124
Kriging,rmse,test,0.1,3.8374095716263157
Kriging,mae,cross,0.1,1.0942358130705543e-12
Kriging,rmse,cross,0.1,2.549460635644661
Ensemble,mae,test,0.1,3.4781314492803403
Ensemble,rmse,test,0.1,4.171334069572617
Ensemble,mae,cross,0.1,0.16814394070753735
Ensemble,rmse,cross,0.1,1.5731886340855485
LinReg,mae,test,0.2,4.170614917953664
LinReg,rmse,test,0.2,4.2428399554607825
LinReg,mae,cross,0.2,2.2620653341926555
LinReg,rmse,cross,0.2,3.4803549239329516
ANN,mae,test,0.2,3.3357887268066406
ANN,rmse,test,0.2,3.7399797649102973
ANN,mae,cross,0.2,1.7845077514648438
ANN,rmse,cross,0.2,3.20398274611365
IDW,mae,test,0.2,2.7367820957683975
IDW,rmse,test,0.2,3.5727615405784054
IDW,mae,cross,0.2,1.4210854715202004e-14
IDW,rmse,cross,0.2,1.7419817732383018
Kriging,mae,test,0.2,3.200463585080321
Kriging,rmse,test,0.2,3.724379808531769
Kriging,mae,cross,0.2,1.4779288903810084e-12
Kriging,rmse,cross,0.2,2.704841818994857
Ensemble,mae,test,0.2,3.5369515854738367
Ensemble,rmse,test,0.2,4.556280788608039
Ensemble,mae,cross,0.2,0.2407331311556078
Ensemble,rmse,cross,0.2,2.207941691812137
LinReg,mae,test,0.3,3.2147627467154507
LinReg,rmse,test,0.3,4.08148816449626
LinReg,mae,cross,0.3,2.4250053646292997
LinReg,rmse,cross,0.3,3.549453705049039
ANN,mae,test,0.3,3.4207077026367188
ANN,rmse,test,0.3,3.9848493379438334
ANN,mae,cross,0.3,2.1798934936523438
ANN,rmse,cross,0.3,4.06485133632174
IDW,mae,test,0.3,2.784248126235454
IDW,rmse,test,0.3,3.6067560200501085
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.0615908026218364
Kriging,mae,test,0.3,3.302259886994335
Kriging,rmse,test,0.3,4.310928557698865
Kriging,mae,cross,0.3,0.6977401129831833
Kriging,rmse,cross,0.3,3.315193663531884
Ensemble,mae,test,0.3,2.983684049268021
Ensemble,rmse,test,0.3,5.326634805942686
Ensemble,mae,cross,0.3,0.29582791623370497
Ensemble,rmse,cross,0.3,3.0113730962733576
LinReg,mae,test,0.4,2.6443070735970196
LinReg,rmse,test,0.4,3.8074905211868995
LinReg,mae,cross,0.4,2.346243138836357
LinReg,rmse,cross,0.4,3.5078615538921545
ANN,mae,test,0.4,2.9465408325195312
ANN,rmse,test,0.4,4.117898963087834
ANN,mae,cross,0.4,2.0612716674804688
ANN,rmse,cross,0.4,3.7920408183877834
IDW,mae,test,0.4,2.7074241265186743
IDW,rmse,test,0.4,3.9465958257940685
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.560645327575114
Kriging,mae,test,0.4,3.279605263140567
Kriging,rmse,test,0.4,4.415096159672199
Kriging,mae,cross,0.4,0.7203947368670214
Kriging,rmse,cross,0.4,3.5416323949875235
Ensemble,mae,test,0.4,3.3419639353696056
Ensemble,rmse,test,0.4,4.535889698955709
Ensemble,mae,cross,0.4,0.48686765801154763
Ensemble,rmse,cross,0.4,2.9446735744255936
LinReg,mae,test,0.5,2.124811172600026
LinReg,rmse,test,0.5,3.806767065489068
LinReg,mae,cross,0.5,1.981399105346128
LinReg,rmse,cross,0.5,3.5225203270252146
ANN,mae,test,0.5,3.365966796875
ANN,rmse,test,0.5,3.851559254373359
ANN,mae,cross,0.5,2.1144256591796875
ANN,rmse,cross,0.5,3.324442165160689
IDW,mae,test,0.5,2.2545178772401115
IDW,rmse,test,0.5,4.149512143480521
IDW,mae,cross,0.5,0.20083082949021502
IDW,rmse,cross,0.5,2.97971000579195
Kriging,mae,test,0.5,3.6600790513818566
Kriging,rmse,test,0.5,4.461554522367245
Kriging,mae,cross,0.5,1.6600790513818566
Kriging,rmse,cross,0.5,3.712435240793467
Ensemble,mae,test,0.5,2.7644359305219695
Ensemble,rmse,test,0.5,4.485120579265021
Ensemble,mae,cross,0.5,0.6332088433300527
Ensemble,rmse,cross,0.5,3.2290839271923306
LinReg,mae,test,0.1,3.05236086042747
LinReg,rmse,test,0.1,3.875760194020797
LinReg,mae,cross,0.1,2.0678448509746232
LinReg,rmse,cross,0.1,3.407999179582002
ANN,mae,test,0.1,2.874267578125
ANN,rmse,test,0.1,3.1243607897175454
ANN,mae,cross,0.1,2.2350540161132812
ANN,rmse,cross,0.1,3.725012226665809
IDW,mae,test,0.1,4.177906321975172
IDW,rmse,test,0.1,3.804464066086786
IDW,mae,cross,0.1,0.0
IDW,rmse,cross,0.1,1.3865167062110781
Kriging,mae,test,0.1,3.6541792037268124
Kriging,rmse,test,0.1,3.8374095716263157
Kriging,mae,cross,0.1,1.0942358130705543e-12
Kriging,rmse,cross,0.1,2.549460635644661
Ensemble,mae,test,0.1,3.4781314492803403
Ensemble,rmse,test,0.1,4.171334069572617
Ensemble,mae,cross,0.1,0.16814394070753735
Ensemble,rmse,cross,0.1,1.5731886340855485
LinReg,mae,test,0.2,4.170614917953664
LinReg,rmse,test,0.2,4.2428399554607825
LinReg,mae,cross,0.2,2.2620653341926555
LinReg,rmse,cross,0.2,3.4803549239329516
ANN,mae,test,0.2,3.235504150390625
ANN,rmse,test,0.2,3.9515554539387754
ANN,mae,cross,0.2,3.2614288330078125
ANN,rmse,cross,0.2,3.987780888967194
IDW,mae,test,0.2,2.7367820957683975
IDW,rmse,test,0.2,3.5727615405784054
IDW,mae,cross,0.2,1.4210854715202004e-14
IDW,rmse,cross,0.2,1.7419817732383018
Kriging,mae,test,0.2,3.200463585080321
Kriging,rmse,test,0.2,3.724379808531769
Kriging,mae,cross,0.2,1.4779288903810084e-12
Kriging,rmse,cross,0.2,2.704841818994857
Ensemble,mae,test,0.2,3.5369515854738367
Ensemble,rmse,test,0.2,4.556280788608039
Ensemble,mae,cross,0.2,0.2407331311556078
Ensemble,rmse,cross,0.2,2.207941691812137
LinReg,mae,test,0.3,3.2147627467154507
LinReg,rmse,test,0.3,4.08148816449626
LinReg,mae,cross,0.3,2.4250053646292997
LinReg,rmse,cross,0.3,3.549453705049039
ANN,mae,test,0.3,2.1893310546875
ANN,rmse,test,0.3,3.4760698887189894
ANN,mae,cross,0.3,2.5141372680664062
ANN,rmse,cross,0.3,5.243022902469018
IDW,mae,test,0.3,2.784248126235454
IDW,rmse,test,0.3,3.6067560200501085
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.0615908026218364
Kriging,mae,test,0.3,3.302259886994335
Kriging,rmse,test,0.3,4.310928557698865
Kriging,mae,cross,0.3,0.6977401129831833
Kriging,rmse,cross,0.3,3.315193663531884
Ensemble,mae,test,0.3,2.983684049268021
Ensemble,rmse,test,0.3,5.326634805942686
Ensemble,mae,cross,0.3,0.29582791623370497
Ensemble,rmse,cross,0.3,3.0113730962733576
LinReg,mae,test,0.4,2.6443070735970196
LinReg,rmse,test,0.4,3.8074905211868995
LinReg,mae,cross,0.4,2.346243138836357
LinReg,rmse,cross,0.4,3.5078615538921545
ANN,mae,test,0.4,2.4358444213867188
ANN,rmse,test,0.4,4.110453318892396
ANN,mae,cross,0.4,1.8884353637695312
ANN,rmse,cross,0.4,3.263574454827529
IDW,mae,test,0.4,2.7074241265186743
IDW,rmse,test,0.4,3.9465958257940685
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.560645327575114
Kriging,mae,test,0.4,3.279605263140567
Kriging,rmse,test,0.4,4.415096159672199
Kriging,mae,cross,0.4,0.7203947368670214
Kriging,rmse,cross,0.4,3.5416323949875235
Ensemble,mae,test,0.4,3.3419639353696056
Ensemble,rmse,test,0.4,4.535889698955709
Ensemble,mae,cross,0.4,0.48686765801154763
Ensemble,rmse,cross,0.4,2.9446735744255936
LinReg,mae,test,0.5,2.124811172600026
LinReg,rmse,test,0.5,3.806767065489068
LinReg,mae,cross,0.5,1.981399105346128
LinReg,rmse,cross,0.5,3.5225203270252146
ANN,mae,test,0.5,2.6146163940429688
ANN,rmse,test,0.5,3.6654633382456643
ANN,mae,cross,0.5,2.2323074340820312
ANN,rmse,cross,0.5,3.5133575312112795
IDW,mae,test,0.5,2.2545178772401115
IDW,rmse,test,0.5,4.149512143480521
IDW,mae,cross,0.5,0.20083082949021502
IDW,rmse,cross,0.5,2.97971000579195
Kriging,mae,test,0.5,3.6600790513818566
Kriging,rmse,test,0.5,4.461554522367245
Kriging,mae,cross,0.5,1.6600790513818566
Kriging,rmse,cross,0.5,3.712435240793467
Ensemble,mae,test,0.5,2.7644359305219695
Ensemble,rmse,test,0.5,4.485120579265021
Ensemble,mae,cross,0.5,0.6332088433300527
Ensemble,rmse,cross,0.5,3.2290839271923306
