model,metric,split,size,value
MLP,rmse,cross,0.4,10.372359377158865
IDW,mae,test,0.4,4.407179177747602
IDW,rmse,test,0.4,5.284262455285964
IDW,mae,cross,0.4,10.125334212238219
IDW,rmse,cross,0.4,11.726491722180196
Kriging,mae,test,0.4,4.211954334215298
Kriging,rmse,test,0.4,4.858121743126771
Kriging,mae,cross,0.4,11.194601958706373
Kriging,rmse,cross,0.4,12.66760687927461
Ensemble,mae,test,0.4,4.483379769084687
Ensemble,rmse,test,0.4,5.24660242698034
Ensemble,mae,cross,0.4,7.645343558155373
Ensemble,rmse,cross,0.4,9.3404403326483
MLP,mae,test,0.5,3.9014370658180932
MLP,rmse,test,0.5,4.668132227608678
MLP,mae,cross,0.5,10.652782282180334
MLP,rmse,cross,0.5,12.140327691887723
IDW,mae,test,0.5,5.048613047809254
IDW,rmse,test,0.5,6.131629281293024
IDW,mae,cross,0.5,9.354328111865328
IDW,rmse,cross,0.5,11.16567570877074
Kriging,mae,test,0.5,11076.952913120705
Kriging,rmse,test,0.5,14233.540097840072
Kriging,mae,cross,0.5,7070.578007957366
Kriging,rmse,cross,0.5,12229.561776346489
Ensemble,mae,test,0.5,5.293116598888027
Ensemble,rmse,test,0.5,5.967951223592718
Ensemble,mae,cross,0.5,7.7585347147189285
Ensemble,rmse,cross,0.5,9.425312393838412
MLP,mae,test,0.1,3.6222559611002603
MLP,rmse,test,0.1,4.92528540048573
MLP,mae,cross,0.1,11.388753503502238
MLP,rmse,cross,0.1,13.098998791725549
IDW,mae,test,0.1,3.3869852053494744
IDW,rmse,test,0.1,4.1384922941143945
IDW,mae,cross,0.1,10.84181700229408
IDW,rmse,cross,0.1,12.256217827382745
Kriging,mae,test,0.1,3.8833600283413845
Kriging,rmse,test,0.1,4.519583198583079
Kriging,mae,cross,0.1,11.510139689625621
Kriging,rmse,cross,0.1,12.955166503650883
Ensemble,mae,test,0.1,4.329459468584511
Ensemble,rmse,test,0.1,5.298575527472439
Ensemble,mae,cross,0.1,7.647021857571142
Ensemble,rmse,cross,0.1,9.286951998023516
MLP,mae,test,0.2,4.29477793375651
MLP,rmse,test,0.2,5.106484863804398
MLP,mae,cross,0.2,11.349228747967903
MLP,rmse,cross,0.2,14.570519494512405
IDW,mae,test,0.2,4.097879532361359
IDW,rmse,test,0.2,4.967244476751449
IDW,mae,cross,0.2,10.836716651508903
IDW,rmse,cross,0.2,12.262725297498982
Kriging,mae,test,0.2,4.560049744349941
Kriging,rmse,test,0.2,5.274930311305823
Kriging,mae,cross,0.2,11.525045386436194
Kriging,rmse,cross,0.2,12.968801085076318
Ensemble,mae,test,0.2,4.246875573104003
Ensemble,rmse,test,0.2,5.390912055674275
Ensemble,mae,cross,0.2,7.623895471041463
Ensemble,rmse,cross,0.2,9.245076502850013
MLP,mae,test,0.3,3.555996568467882
MLP,rmse,test,0.3,4.507827733034803
MLP,mae,cross,0.3,9.835601972169895
MLP,rmse,cross,0.3,11.551790655340499
IDW,mae,test,0.3,4.066217237453359
IDW,rmse,test,0.3,4.715662623780327
IDW,mae,cross,0.3,10.25968945548998
IDW,rmse,cross,0.3,11.800749817178533
Kriging,mae,test,0.3,4.179698356475327
Kriging,rmse,test,0.3,4.79985618536845
Kriging,mae,cross,0.3,11.209291360880496
Kriging,rmse,cross,0.3,12.6903548091299
Ensemble,mae,test,0.3,3.522861212772926
Ensemble,rmse,test,0.3,4.602265424985082
Ensemble,mae,cross,0.3,7.759403433100906
Ensemble,rmse,cross,0.3,9.397214745306778
MLP,mae,test,0.4,3.874061661021765
MLP,rmse,test,0.4,4.650778878617135
MLP,mae,cross,0.4,8.77682803603554
MLP,rmse,cross,0.4,10.63606948328831
IDW,mae,test,0.4,4.407179177747602
IDW,rmse,test,0.4,5.284262455285964
IDW,mae,cross,0.4,10.125334212238219
IDW,rmse,cross,0.4,11.726491722180196
Kriging,mae,test,0.4,4.211954334215298
Kriging,rmse,test,0.4,4.858121743126771
Kriging,mae,cross,0.4,11.194601958706373
Kriging,rmse,cross,0.4,12.66760687927461
Ensemble,mae,test,0.4,4.483379769084687
Ensemble,rmse,test,0.4,5.24660242698034
Ensemble,mae,cross,0.4,7.645343558155373
Ensemble,rmse,cross,0.4,9.3404403326483
MLP,mae,test,0.5,4.803254010205601
MLP,rmse,test,0.5,5.653061460909452
MLP,mae,cross,0.5,9.72857848097822
MLP,rmse,cross,0.5,11.35670094554643
IDW,mae,test,0.5,5.048613047809254
IDW,rmse,test,0.5,6.131629281293024
IDW,mae,cross,0.5,9.354328111865328
IDW,rmse,cross,0.5,11.16567570877074
Kriging,mae,test,0.5,11076.952913120705
Kriging,rmse,test,0.5,14233.540097840072
Kriging,mae,cross,0.5,7070.578007957366
Kriging,rmse,cross,0.5,12229.561776346489
Ensemble,mae,test,0.5,5.293116598888027
Ensemble,rmse,test,0.5,5.967951223592718
Ensemble,mae,cross,0.5,7.7585347147189285
Ensemble,rmse,cross,0.5,9.425312393838412
MLP,mae,test,0.1,3.867959187825521
MLP,rmse,test,0.1,4.476481693706432
MLP,mae,cross,0.1,9.25926498924722
MLP,rmse,cross,0.1,11.066273315245644
IDW,mae,test,0.1,3.3869852053494744
IDW,rmse,test,0.1,4.1384922941143945
IDW,mae,cross,0.1,10.84181700229408
IDW,rmse,cross,0.1,12.256217827382745
Kriging,mae,test,0.1,3.8833600283413845
Kriging,rmse,test,0.1,4.519583198583079
Kriging,mae,cross,0.1,11.510139689625621
Kriging,rmse,cross,0.1,12.955166503650883
Ensemble,mae,test,0.1,4.329459468584511
Ensemble,rmse,test,0.1,5.298575527472439
Ensemble,mae,cross,0.1,7.647021857571142
Ensemble,rmse,cross,0.1,9.286951998023516
MLP,mae,test,0.2,4.773697204589844
MLP,rmse,test,0.2,5.457099448252469
MLP,mae,cross,0.2,9.16079696865947
MLP,rmse,cross,0.2,11.125420121760813
IDW,mae,test,0.2,4.097879532361359
IDW,rmse,test,0.2,4.967244476751449
IDW,mae,cross,0.2,10.836716651508903
IDW,rmse,cross,0.2,12.262725297498982
Kriging,mae,test,0.2,4.560049744349941
Kriging,rmse,test,0.2,5.274930311305823
Kriging,mae,cross,0.2,11.525045386436194
Kriging,rmse,cross,0.2,12.968801085076318
Ensemble,mae,test,0.2,4.246875573104003
Ensemble,rmse,test,0.2,5.390912055674275
Ensemble,mae,cross,0.2,7.623895471041463
Ensemble,rmse,cross,0.2,9.245076502850013
MLP,mae,test,0.3,3.3525389099121092
MLP,rmse,test,0.3,4.578381660149735
MLP,mae,cross,0.3,9.438740987984621
MLP,rmse,cross,0.3,11.3420982221822
IDW,mae,test,0.3,4.066217237453359
IDW,rmse,test,0.3,4.715662623780327
IDW,mae,cross,0.3,10.25968945548998
IDW,rmse,cross,0.3,11.800749817178533
Kriging,mae,test,0.3,4.179698356475327
Kriging,rmse,test,0.3,4.79985618536845
Kriging,mae,cross,0.3,11.209291360880496
Kriging,rmse,cross,0.3,12.6903548091299
Ensemble,mae,test,0.3,3.522861212772926
Ensemble,rmse,test,0.3,4.602265424985082
Ensemble,mae,cross,0.3,7.759403433100906
Ensemble,rmse,cross,0.3,9.397214745306778
MLP,mae,test,0.4,4.229172008093384
MLP,rmse,test,0.4,4.899157281509249
MLP,mae,cross,0.4,9.62585769743609
MLP,rmse,cross,0.4,11.381891223742922
IDW,mae,test,0.4,4.407179177747602
IDW,rmse,test,0.4,5.284262455285964
IDW,mae,cross,0.4,10.125334212238219
IDW,rmse,cross,0.4,11.726491722180196
Kriging,mae,test,0.4,4.211954334215298
Kriging,rmse,test,0.4,4.858121743126771
Kriging,mae,cross,0.4,11.194601958706373
Kriging,rmse,cross,0.4,12.66760687927461
Ensemble,mae,test,0.4,4.483379769084687
Ensemble,rmse,test,0.4,5.24660242698034
Ensemble,mae,cross,0.4,7.645343558155373
Ensemble,rmse,cross,0.4,9.3404403326483
MLP,mae,test,0.5,3.664635673563748
MLP,rmse,test,0.5,4.539996696774115
MLP,mae,cross,0.5,10.735134004370936
MLP,rmse,cross,0.5,12.09885873682498
IDW,mae,test,0.5,5.048613047809254
IDW,rmse,test,0.5,6.131629281293024
IDW,mae,cross,0.5,9.354328111865328
IDW,rmse,cross,0.5,11.16567570877074
Kriging,mae,test,0.5,11076.952913120705
Kriging,rmse,test,0.5,14233.540097840072
Kriging,mae,cross,0.5,7070.578007957366
Kriging,rmse,cross,0.5,12229.561776346489
Ensemble,mae,test,0.5,5.293116598888027
Ensemble,rmse,test,0.5,5.967951223592718
Ensemble,mae,cross,0.5,7.7585347147189285
Ensemble,rmse,cross,0.5,9.425312393838412
