model,metric,split,size,value
Ensemble,rmse,test,0.4,8.093324431509593
Ensemble,mae,cross,0.4,4.9698555570071505
Ensemble,rmse,cross,0.4,6.621402452654522
LinReg,mae,test,0.5,4.7297088349653365
LinReg,rmse,test,0.5,8.220354424041792
MLP,mae,test,0.5,3.023242950439453
MLP,rmse,test,0.5,7.487294900212233
MLP,mae,cross,0.5,3.8267669677734375
MLP,rmse,cross,0.5,5.3162828498469015
IDW,mae,test,0.5,3.6842968520867885
IDW,rmse,test,0.5,7.429739642906357
IDW,mae,cross,0.5,9.366832887961692
IDW,rmse,cross,0.5,9.918210113106324
Kriging,mae,test,0.5,3.38339920946531
Kriging,rmse,test,0.5,7.756659195594637
Kriging,mae,cross,0.5,10.61660079053469
Kriging,rmse,cross,0.5,11.03984477378919
Ensemble,mae,test,0.5,5.179636759274388
Ensemble,rmse,test,0.5,8.322673006407031
Ensemble,mae,cross,0.5,4.629582123038809
Ensemble,rmse,cross,0.5,6.72198349553486
LinReg,mae,test,0.1,5.071309290304043
LinReg,rmse,test,0.1,8.308449400029888
MLP,mae,test,0.1,4.132926940917969
MLP,rmse,test,0.1,7.8139767532058775
MLP,mae,cross,0.1,9.956085205078125
MLP,rmse,cross,0.1,9.94076237162458
IDW,mae,test,0.1,4.713554249074193
IDW,rmse,test,0.1,8.618253483194053
IDW,mae,cross,0.1,11.182757719396221
IDW,rmse,cross,0.1,11.578589077866852
Kriging,mae,test,0.1,3.9035087720369575
Kriging,rmse,test,0.1,9.069298352940589
Kriging,mae,cross,0.1,12.096491227963043
Kriging,rmse,cross,0.1,12.341529773511507
Ensemble,mae,test,0.1,7.505856376044974
Ensemble,rmse,test,0.1,10.810121629156013
Ensemble,mae,cross,0.1,7.187252338569351
Ensemble,rmse,cross,0.1,9.877166781241622
LinReg,mae,test,0.2,3.1396527838701402
LinReg,rmse,test,0.2,6.610751091684961
MLP,mae,test,0.2,2.7217559814453125
MLP,rmse,test,0.2,5.986703880760121
MLP,mae,cross,0.2,5.2078094482421875
MLP,rmse,cross,0.2,7.634837454469678
IDW,mae,test,0.2,3.0410956102082523
IDW,rmse,test,0.2,6.5645511511100905
IDW,mae,cross,0.2,10.768955613211546
IDW,rmse,cross,0.2,11.191747931385782
Kriging,mae,test,0.2,4.271604938336111
Kriging,rmse,test,0.2,7.257192706531451
Kriging,mae,cross,0.2,11.728395061663889
Kriging,rmse,cross,0.2,12.013904628890934
Ensemble,mae,test,0.2,7.368919339913269
Ensemble,rmse,test,0.2,9.67629930185931
Ensemble,mae,cross,0.2,5.049364217116093
Ensemble,rmse,cross,0.2,6.967073213423173
LinReg,mae,test,0.3,4.3393887942596905
LinReg,rmse,test,0.3,5.890861723661076
MLP,mae,test,0.3,2.9136276245117188
MLP,rmse,test,0.3,5.751350899964464
MLP,mae,cross,0.3,3.9151229858398438
MLP,rmse,cross,0.3,5.400169601112767
IDW,mae,test,0.3,3.2367070804092464
IDW,rmse,test,0.3,5.987796183371634
IDW,mae,cross,0.3,10.959138122149994
IDW,rmse,cross,0.3,11.35591439539808
Kriging,mae,test,0.3,3.932203389833802
Kriging,rmse,test,0.3,6.511329965202938
Kriging,mae,cross,0.3,12.067796610165473
Kriging,rmse,cross,0.3,12.315907876723164
Ensemble,mae,test,0.3,5.010097728375442
Ensemble,rmse,test,0.3,7.417398543988382
Ensemble,mae,cross,0.3,4.323091125773587
Ensemble,rmse,cross,0.3,6.401076857001816
LinReg,mae,test,0.4,3.1440691370606686
LinReg,rmse,test,0.4,7.450100199111177
MLP,mae,test,0.4,2.0159835815429688
MLP,rmse,test,0.4,7.41379014960623
MLP,mae,cross,0.4,2.9857711791992188
MLP,rmse,cross,0.4,4.822859711099884
IDW,mae,test,0.4,2.7841372078074755
IDW,rmse,test,0.4,7.6620141726142235
IDW,mae,cross,0.4,10.14722370204123
IDW,rmse,cross,0.4,10.617703705723992
Kriging,mae,test,0.4,3.302631578921492
Kriging,rmse,test,0.4,8.118575267823621
Kriging,mae,cross,0.4,11.302631578921492
Kriging,rmse,cross,0.4,11.637970500870297
Ensemble,mae,test,0.4,4.025261558080601
Ensemble,rmse,test,0.4,8.093324431509593
Ensemble,mae,cross,0.4,4.9698555570071505
Ensemble,rmse,cross,0.4,6.621402452654522
LinReg,mae,test,0.5,4.7297088349653365
LinReg,rmse,test,0.5,8.220354424041792
MLP,mae,test,0.5,1.4628524780273438
MLP,rmse,test,0.5,7.161417634362959
MLP,mae,cross,0.5,2.898834228515625
MLP,rmse,cross,0.5,5.847152191855456
IDW,mae,test,0.5,3.6842968520867885
IDW,rmse,test,0.5,7.429739642906357
IDW,mae,cross,0.5,9.366832887961692
IDW,rmse,cross,0.5,9.918210113106324
Kriging,mae,test,0.5,3.38339920946531
Kriging,rmse,test,0.5,7.756659195594637
Kriging,mae,cross,0.5,10.61660079053469
Kriging,rmse,cross,0.5,11.03984477378919
Ensemble,mae,test,0.5,5.179636759274388
Ensemble,rmse,test,0.5,8.322673006407031
Ensemble,mae,cross,0.5,4.629582123038809
Ensemble,rmse,cross,0.5,6.72198349553486
LinReg,mae,test,0.1,5.071309290304043
LinReg,rmse,test,0.1,8.308449400029888
MLP,mae,test,0.1,4.24884033203125
MLP,rmse,test,0.1,8.116705995826772
MLP,mae,cross,0.1,7.0111236572265625
MLP,rmse,cross,0.1,7.9652795953512685
IDW,mae,test,0.1,4.713554249074193
IDW,rmse,test,0.1,8.618253483194053
IDW,mae,cross,0.1,11.182757719396221
IDW,rmse,cross,0.1,11.578589077866852
Kriging,mae,test,0.1,3.9035087720369575
Kriging,rmse,test,0.1,9.069298352940589
Kriging,mae,cross,0.1,12.096491227963043
Kriging,rmse,cross,0.1,12.341529773511507
Ensemble,mae,test,0.1,7.505856376044974
Ensemble,rmse,test,0.1,10.810121629156013
Ensemble,mae,cross,0.1,7.187252338569351
Ensemble,rmse,cross,0.1,9.877166781241622
LinReg,mae,test,0.2,3.1396527838701402
LinReg,rmse,test,0.2,6.610751091684961
MLP,mae,test,0.2,2.4433670043945312
MLP,rmse,test,0.2,5.870276210472703
MLP,mae,cross,0.2,6.167121887207031
MLP,rmse,cross,0.2,8.524294460245903
IDW,mae,test,0.2,3.0410956102082523
IDW,rmse,test,0.2,6.5645511511100905
IDW,mae,cross,0.2,10.768955613211546
IDW,rmse,cross,0.2,11.191747931385782
Kriging,mae,test,0.2,4.271604938336111
Kriging,rmse,test,0.2,7.257192706531451
Kriging,mae,cross,0.2,11.728395061663889
Kriging,rmse,cross,0.2,12.013904628890934
Ensemble,mae,test,0.2,7.368919339913269
Ensemble,rmse,test,0.2,9.67629930185931
Ensemble,mae,cross,0.2,5.049364217116093
Ensemble,rmse,cross,0.2,6.967073213423173
LinReg,mae,test,0.3,4.3393887942596905
LinReg,rmse,test,0.3,5.890861723661076
MLP,mae,test,0.3,2.77447509765625
MLP,rmse,test,0.3,5.664572119642215
MLP,mae,cross,0.3,2.3362274169921875
MLP,rmse,cross,0.3,4.773382999608637
IDW,mae,test,0.3,3.2367070804092464
IDW,rmse,test,0.3,5.987796183371634
IDW,mae,cross,0.3,10.959138122149994
IDW,rmse,cross,0.3,11.35591439539808
Kriging,mae,test,0.3,3.932203389833802
Kriging,rmse,test,0.3,6.511329965202938
Kriging,mae,cross,0.3,12.067796610165473
Kriging,rmse,cross,0.3,12.315907876723164
Ensemble,mae,test,0.3,5.010097728375442
Ensemble,rmse,test,0.3,7.417398543988382
Ensemble,mae,cross,0.3,4.323091125773587
Ensemble,rmse,cross,0.3,6.401076857001816
LinReg,mae,test,0.4,3.1440691370606686
LinReg,rmse,test,0.4,7.450100199111177
MLP,mae,test,0.4,3.2008743286132812
MLP,rmse,test,0.4,7.288577835858938
MLP,mae,cross,0.4,4.690525054931641
MLP,rmse,cross,0.4,7.402779801312881
IDW,mae,test,0.4,2.7841372078074755
IDW,rmse,test,0.4,7.6620141726142235
IDW,mae,cross,0.4,10.14722370204123
IDW,rmse,cross,0.4,10.617703705723992
Kriging,mae,test,0.4,3.302631578921492
Kriging,rmse,test,0.4,8.118575267823621
Kriging,mae,cross,0.4,11.302631578921492
Kriging,rmse,cross,0.4,11.637970500870297
Ensemble,mae,test,0.4,4.025261558080601
Ensemble,rmse,test,0.4,8.093324431509593
Ensemble,mae,cross,0.4,4.9698555570071505
Ensemble,rmse,cross,0.4,6.621402452654522
LinReg,mae,test,0.5,4.7297088349653365
LinReg,rmse,test,0.5,8.220354424041792
MLP,mae,test,0.5,2.0779571533203125
MLP,rmse,test,0.5,7.1650083854369715
MLP,mae,cross,0.5,20.454421997070312
MLP,rmse,cross,0.5,20.025962101292908
IDW,mae,test,0.5,3.6842968520867885
IDW,rmse,test,0.5,7.429739642906357
IDW,mae,cross,0.5,9.366832887961692
IDW,rmse,cross,0.5,9.918210113106324
Kriging,mae,test,0.5,3.38339920946531
Kriging,rmse,test,0.5,7.756659195594637
Kriging,mae,cross,0.5,10.61660079053469
Kriging,rmse,cross,0.5,11.03984477378919
Ensemble,mae,test,0.5,5.179636759274388
Ensemble,rmse,test,0.5,8.322673006407031
Ensemble,mae,cross,0.5,4.629582123038809
Ensemble,rmse,cross,0.5,6.72198349553486
LinReg,mae,test,0.1,5.071309290304043
LinReg,rmse,test,0.1,8.308449400029888
MLP,mae,test,0.1,4.1299285888671875
MLP,rmse,test,0.1,8.188484553293247
MLP,mae,cross,0.1,3.922393798828125
MLP,rmse,cross,0.1,5.561668271657665
IDW,mae,test,0.1,4.713554249074193
IDW,rmse,test,0.1,8.618253483194053
IDW,mae,cross,0.1,11.182757719396221
IDW,rmse,cross,0.1,11.578589077866852
Kriging,mae,test,0.1,3.9035087720369575
Kriging,rmse,test,0.1,9.069298352940589
Kriging,mae,cross,0.1,12.096491227963043
Kriging,rmse,cross,0.1,12.341529773511507
Ensemble,mae,test,0.1,7.505856376044974
Ensemble,rmse,test,0.1,10.810121629156013
Ensemble,mae,cross,0.1,7.187252338569351
Ensemble,rmse,cross,0.1,9.877166781241622
LinReg,mae,test,0.2,3.1396527838701402
LinReg,rmse,test,0.2,6.610751091684961
MLP,mae,test,0.2,1.8431854248046875
MLP,rmse,test,0.2,5.996166053223579
MLP,mae,cross,0.2,4.352020263671875
MLP,rmse,cross,0.2,5.923973624739939
IDW,mae,test,0.2,3.0410956102082523
IDW,rmse,test,0.2,6.5645511511100905
IDW,mae,cross,0.2,10.768955613211546
IDW,rmse,cross,0.2,11.191747931385782
Kriging,mae,test,0.2,4.271604938336111
Kriging,rmse,test,0.2,7.257192706531451
Kriging,mae,cross,0.2,11.728395061663889
Kriging,rmse,cross,0.2,12.013904628890934
Ensemble,mae,test,0.2,7.368919339913269
Ensemble,rmse,test,0.2,9.67629930185931
Ensemble,mae,cross,0.2,5.049364217116093
Ensemble,rmse,cross,0.2,6.967073213423173
LinReg,mae,test,0.3,4.3393887942596905
LinReg,rmse,test,0.3,5.890861723661076
MLP,mae,test,0.3,3.1342620849609375
MLP,rmse,test,0.3,5.484377483552941
MLP,mae,cross,0.3,5.140045166015625
MLP,rmse,cross,0.3,6.550535430979929
IDW,mae,test,0.3,3.2367070804092464
IDW,rmse,test,0.3,5.987796183371634
IDW,mae,cross,0.3,10.959138122149994
IDW,rmse,cross,0.3,11.35591439539808
Kriging,mae,test,0.3,3.932203389833802
Kriging,rmse,test,0.3,6.511329965202938
Kriging,mae,cross,0.3,12.067796610165473
Kriging,rmse,cross,0.3,12.315907876723164
Ensemble,mae,test,0.3,5.010097728375442
Ensemble,rmse,test,0.3,7.417398543988382
Ensemble,mae,cross,0.3,4.323091125773587
Ensemble,rmse,cross,0.3,6.401076857001816
LinReg,mae,test,0.4,3.1440691370606686
LinReg,rmse,test,0.4,7.450100199111177
MLP,mae,test,0.4,2.4363632202148438
MLP,rmse,test,0.4,7.411868758055125
MLP,mae,cross,0.4,8.287193298339844
MLP,rmse,cross,0.4,8.93387743549527
IDW,mae,test,0.4,2.7841372078074755
IDW,rmse,test,0.4,7.6620141726142235
IDW,mae,cross,0.4,10.14722370204123
IDW,rmse,cross,0.4,10.617703705723992
Kriging,mae,test,0.4,3.302631578921492
Kriging,rmse,test,0.4,8.118575267823621
Kriging,mae,cross,0.4,11.302631578921492
Kriging,rmse,cross,0.4,11.637970500870297
Ensemble,mae,test,0.4,4.025261558080601
Ensemble,rmse,test,0.4,8.093324431509593
Ensemble,mae,cross,0.4,4.9698555570071505
Ensemble,rmse,cross,0.4,6.621402452654522
LinReg,mae,test,0.5,4.7297088349653365
LinReg,rmse,test,0.5,8.220354424041792
MLP,mae,test,0.5,2.2203712463378906
MLP,rmse,test,0.5,6.825500691099514
MLP,mae,cross,0.5,5.123847961425781
MLP,rmse,cross,0.5,5.773536671730673
IDW,mae,test,0.5,3.6842968520867885
IDW,rmse,test,0.5,7.429739642906357
IDW,mae,cross,0.5,9.366832887961692
IDW,rmse,cross,0.5,9.918210113106324
Kriging,mae,test,0.5,3.38339920946531
Kriging,rmse,test,0.5,7.756659195594637
Kriging,mae,cross,0.5,10.61660079053469
Kriging,rmse,cross,0.5,11.03984477378919
Ensemble,mae,test,0.5,5.179636759274388
Ensemble,rmse,test,0.5,8.322673006407031
Ensemble,mae,cross,0.5,4.629582123038809
Ensemble,rmse,cross,0.5,6.72198349553486
LinReg,mae,test,0.1,5.071309290304043
LinReg,rmse,test,0.1,8.308449400029888
MLP,mae,test,0.1,5.221038818359375
MLP,rmse,test,0.1,8.197712959066946
MLP,mae,cross,0.1,16.945960998535156
MLP,rmse,cross,0.1,17.946216074626964
IDW,mae,test,0.1,4.713554249074193
IDW,rmse,test,0.1,8.618253483194053
IDW,mae,cross,0.1,11.182757719396221
IDW,rmse,cross,0.1,11.578589077866852
Kriging,mae,test,0.1,3.9035087720369575
Kriging,rmse,test,0.1,9.069298352940589
Kriging,mae,cross,0.1,12.096491227963043
Kriging,rmse,cross,0.1,12.341529773511507
Ensemble,mae,test,0.1,7.505856376044974
Ensemble,rmse,test,0.1,10.810121629156013
Ensemble,mae,cross,0.1,7.187252338569351
Ensemble,rmse,cross,0.1,9.877166781241622
LinReg,mae,test,0.2,3.1396527838701402
LinReg,rmse,test,0.2,6.610751091684961
MLP,mae,test,0.2,2.5907516479492188
MLP,rmse,test,0.2,5.761640104323689
MLP,mae,cross,0.2,3.9901809692382812
MLP,rmse,cross,0.2,7.319894908889485
IDW,mae,test,0.2,3.0410956102082523
IDW,rmse,test,0.2,6.5645511511100905
IDW,mae,cross,0.2,10.768955613211546
IDW,rmse,cross,0.2,11.191747931385782
Kriging,mae,test,0.2,4.271604938336111
Kriging,rmse,test,0.2,7.257192706531451
Kriging,mae,cross,0.2,11.728395061663889
Kriging,rmse,cross,0.2,12.013904628890934
Ensemble,mae,test,0.2,7.368919339913269
Ensemble,rmse,test,0.2,9.67629930185931
Ensemble,mae,cross,0.2,5.049364217116093
Ensemble,rmse,cross,0.2,6.967073213423173
LinReg,mae,test,0.3,4.3393887942596905
LinReg,rmse,test,0.3,5.890861723661076
MLP,mae,test,0.3,2.9228439331054688
MLP,rmse,test,0.3,5.663164772442466
MLP,mae,cross,0.3,5.779937744140625
MLP,rmse,cross,0.3,6.871185624321485
IDW,mae,test,0.3,3.2367070804092464
IDW,rmse,test,0.3,5.987796183371634
IDW,mae,cross,0.3,10.959138122149994
IDW,rmse,cross,0.3,11.35591439539808
Kriging,mae,test,0.3,3.932203389833802
Kriging,rmse,test,0.3,6.511329965202938
Kriging,mae,cross,0.3,12.067796610165473
Kriging,rmse,cross,0.3,12.315907876723164
Ensemble,mae,test,0.3,5.010097728375442
Ensemble,rmse,test,0.3,7.417398543988382
Ensemble,mae,cross,0.3,4.323091125773587
Ensemble,rmse,cross,0.3,6.401076857001816
LinReg,mae,test,0.4,3.1440691370606686
LinReg,rmse,test,0.4,7.450100199111177
MLP,mae,test,0.4,2.922119140625
MLP,rmse,test,0.4,7.152503994985222
MLP,mae,cross,0.4,3.283233642578125
MLP,rmse,cross,0.4,5.062259110755617
IDW,mae,test,0.4,2.7841372078074755
IDW,rmse,test,0.4,7.6620141726142235
IDW,mae,cross,0.4,10.14722370204123
IDW,rmse,cross,0.4,10.617703705723992
Kriging,mae,test,0.4,3.302631578921492
Kriging,rmse,test,0.4,8.118575267823621
Kriging,mae,cross,0.4,11.302631578921492
Kriging,rmse,cross,0.4,11.637970500870297
Ensemble,mae,test,0.4,4.025261558080601
Ensemble,rmse,test,0.4,8.093324431509593
Ensemble,mae,cross,0.4,4.9698555570071505
Ensemble,rmse,cross,0.4,6.621402452654522
LinReg,mae,test,0.5,4.7297088349653365
LinReg,rmse,test,0.5,8.220354424041792
MLP,mae,test,0.5,2.1956558227539062
MLP,rmse,test,0.5,6.789898728501174
MLP,mae,cross,0.5,9.060707092285156
MLP,rmse,cross,0.5,9.614206284991221
IDW,mae,test,0.5,3.6842968520867885
IDW,rmse,test,0.5,7.429739642906357
IDW,mae,cross,0.5,9.366832887961692
IDW,rmse,cross,0.5,9.918210113106324
Kriging,mae,test,0.5,3.38339920946531
Kriging,rmse,test,0.5,7.756659195594637
Kriging,mae,cross,0.5,10.61660079053469
Kriging,rmse,cross,0.5,11.03984477378919
Ensemble,mae,test,0.5,5.179636759274388
Ensemble,rmse,test,0.5,8.322673006407031
Ensemble,mae,cross,0.5,4.629582123038809
Ensemble,rmse,cross,0.5,6.72198349553486
LinReg,mae,test,0.1,5.071309290304043
LinReg,rmse,test,0.1,8.308449400029888
MLP,mae,test,0.1,5.257530212402344
MLP,rmse,test,0.1,8.39310236740883
MLP,mae,cross,0.1,7.338188171386719
MLP,rmse,cross,0.1,7.916650433800986
IDW,mae,test,0.1,4.713554249074193
IDW,rmse,test,0.1,8.618253483194053
IDW,mae,cross,0.1,11.182757719396221
IDW,rmse,cross,0.1,11.578589077866852
Kriging,mae,test,0.1,3.9035087720369575
Kriging,rmse,test,0.1,9.069298352940589
Kriging,mae,cross,0.1,12.096491227963043
Kriging,rmse,cross,0.1,12.341529773511507
Ensemble,mae,test,0.1,7.505856376044974
Ensemble,rmse,test,0.1,10.810121629156013
Ensemble,mae,cross,0.1,7.187252338569351
Ensemble,rmse,cross,0.1,9.877166781241622
LinReg,mae,test,0.2,3.1396527838701402
LinReg,rmse,test,0.2,6.610751091684961
MLP,mae,test,0.2,2.662700653076172
MLP,rmse,test,0.2,6.041047850626299
MLP,mae,cross,0.2,4.9388427734375
MLP,rmse,cross,0.2,7.302590751544455
IDW,mae,test,0.2,3.0410956102082523
IDW,rmse,test,0.2,6.5645511511100905
IDW,mae,cross,0.2,10.768955613211546
IDW,rmse,cross,0.2,11.191747931385782
Kriging,mae,test,0.2,4.271604938336111
Kriging,rmse,test,0.2,7.257192706531451
Kriging,mae,cross,0.2,11.728395061663889
Kriging,rmse,cross,0.2,12.013904628890934
Ensemble,mae,test,0.2,7.368919339913269
Ensemble,rmse,test,0.2,9.67629930185931
Ensemble,mae,cross,0.2,5.049364217116093
Ensemble,rmse,cross,0.2,6.967073213423173
LinReg,mae,test,0.3,4.3393887942596905
LinReg,rmse,test,0.3,5.890861723661076
MLP,mae,test,0.3,3.5029830932617188
MLP,rmse,test,0.3,5.736257807602415
MLP,mae,cross,0.3,3.6100616455078125
MLP,rmse,cross,0.3,5.294904876456753
IDW,mae,test,0.3,3.2367070804092464
IDW,rmse,test,0.3,5.987796183371634
IDW,mae,cross,0.3,10.959138122149994
IDW,rmse,cross,0.3,11.35591439539808
Kriging,mae,test,0.3,3.932203389833802
Kriging,rmse,test,0.3,6.511329965202938
Kriging,mae,cross,0.3,12.067796610165473
Kriging,rmse,cross,0.3,12.315907876723164
Ensemble,mae,test,0.3,5.010097728375442
Ensemble,rmse,test,0.3,7.417398543988382
Ensemble,mae,cross,0.3,4.323091125773587
Ensemble,rmse,cross,0.3,6.401076857001816
LinReg,mae,test,0.4,3.1440691370606686
LinReg,rmse,test,0.4,7.450100199111177
MLP,mae,test,0.4,2.752197265625
MLP,rmse,test,0.4,7.8442807425640275
MLP,mae,cross,0.4,2.340423583984375
MLP,rmse,cross,0.4,4.419186271646931
IDW,mae,test,0.4,2.7841372078074755
IDW,rmse,test,0.4,7.6620141726142235
IDW,mae,cross,0.4,10.14722370204123
IDW,rmse,cross,0.4,10.617703705723992
Kriging,mae,test,0.4,3.302631578921492
Kriging,rmse,test,0.4,8.118575267823621
Kriging,mae,cross,0.4,11.302631578921492
Kriging,rmse,cross,0.4,11.637970500870297
Ensemble,mae,test,0.4,4.025261558080601
Ensemble,rmse,test,0.4,8.093324431509593
Ensemble,mae,cross,0.4,4.9698555570071505
Ensemble,rmse,cross,0.4,6.621402452654522
LinReg,mae,test,0.5,4.7297088349653365
LinReg,rmse,test,0.5,8.220354424041792
MLP,mae,test,0.5,1.8071670532226562
MLP,rmse,test,0.5,6.744941479553836
MLP,mae,cross,0.5,6.100303649902344
MLP,rmse,cross,0.5,7.080080530476361
IDW,mae,test,0.5,3.6842968520867885
IDW,rmse,test,0.5,7.429739642906357
IDW,mae,cross,0.5,9.366832887961692
IDW,rmse,cross,0.5,9.918210113106324
Kriging,mae,test,0.5,3.38339920946531
Kriging,rmse,test,0.5,7.756659195594637
Kriging,mae,cross,0.5,10.61660079053469
Kriging,rmse,cross,0.5,11.03984477378919
Ensemble,mae,test,0.5,5.179636759274388
Ensemble,rmse,test,0.5,8.322673006407031
Ensemble,mae,cross,0.5,4.629582123038809
Ensemble,rmse,cross,0.5,6.72198349553486
LinReg,mae,test,0.1,5.071309290304043
LinReg,rmse,test,0.1,8.308449400029888
MLP,mae,test,0.1,4.973747253417969
MLP,rmse,test,0.1,8.245571869869458
MLP,mae,cross,0.1,7.9635467529296875
MLP,rmse,cross,0.1,9.090196938736362
IDW,mae,test,0.1,4.713554249074193
IDW,rmse,test,0.1,8.618253483194053
IDW,mae,cross,0.1,11.182757719396221
IDW,rmse,cross,0.1,11.578589077866852
Kriging,mae,test,0.1,3.9035087720369575
Kriging,rmse,test,0.1,9.069298352940589
Kriging,mae,cross,0.1,12.096491227963043
Kriging,rmse,cross,0.1,12.341529773511507
Ensemble,mae,test,0.1,7.505856376044974
Ensemble,rmse,test,0.1,10.810121629156013
Ensemble,mae,cross,0.1,7.187252338569351
Ensemble,rmse,cross,0.1,9.877166781241622
LinReg,mae,test,0.2,3.1396527838701402
LinReg,rmse,test,0.2,6.610751091684961
MLP,mae,test,0.2,2.8886451721191406
MLP,rmse,test,0.2,6.18987430748175
MLP,mae,cross,0.2,9.498825073242188
MLP,rmse,cross,0.2,9.970584366155498
IDW,mae,test,0.2,3.0410956102082523
IDW,rmse,test,0.2,6.5645511511100905
IDW,mae,cross,0.2,10.768955613211546
IDW,rmse,cross,0.2,11.191747931385782
Kriging,mae,test,0.2,4.271604938336111
Kriging,rmse,test,0.2,7.257192706531451
Kriging,mae,cross,0.2,11.728395061663889
Kriging,rmse,cross,0.2,12.013904628890934
Ensemble,mae,test,0.2,7.368919339913269
Ensemble,rmse,test,0.2,9.67629930185931
Ensemble,mae,cross,0.2,5.049364217116093
Ensemble,rmse,cross,0.2,6.967073213423173
LinReg,mae,test,0.3,4.3393887942596905
LinReg,rmse,test,0.3,5.890861723661076
MLP,mae,test,0.3,3.3144454956054688
MLP,rmse,test,0.3,5.6261993971767295
MLP,mae,cross,0.3,3.7361679077148438
MLP,rmse,cross,0.3,6.115355838801168
IDW,mae,test,0.3,3.2367070804092464
IDW,rmse,test,0.3,5.987796183371634
IDW,mae,cross,0.3,10.959138122149994
IDW,rmse,cross,0.3,11.35591439539808
Kriging,mae,test,0.3,3.932203389833802
Kriging,rmse,test,0.3,6.511329965202938
Kriging,mae,cross,0.3,12.067796610165473
Kriging,rmse,cross,0.3,12.315907876723164
Ensemble,mae,test,0.3,5.010097728375442
Ensemble,rmse,test,0.3,7.417398543988382
Ensemble,mae,cross,0.3,4.323091125773587
Ensemble,rmse,cross,0.3,6.401076857001816
LinReg,mae,test,0.4,3.1440691370606686
LinReg,rmse,test,0.4,7.450100199111177
MLP,mae,test,0.4,2.954559326171875
MLP,rmse,test,0.4,7.353058291880139
MLP,mae,cross,0.4,3.9995193481445312
MLP,rmse,cross,0.4,6.6976401676519
IDW,mae,test,0.4,2.7841372078074755
IDW,rmse,test,0.4,7.6620141726142235
IDW,mae,cross,0.4,10.14722370204123
IDW,rmse,cross,0.4,10.617703705723992
Kriging,mae,test,0.4,3.302631578921492
Kriging,rmse,test,0.4,8.118575267823621
Kriging,mae,cross,0.4,11.302631578921492
Kriging,rmse,cross,0.4,11.637970500870297
Ensemble,mae,test,0.4,4.025261558080601
Ensemble,rmse,test,0.4,8.093324431509593
Ensemble,mae,cross,0.4,4.9698555570071505
Ensemble,rmse,cross,0.4,6.621402452654522
LinReg,mae,test,0.5,4.7297088349653365
LinReg,rmse,test,0.5,8.220354424041792
MLP,mae,test,0.5,2.0321884155273438
MLP,rmse,test,0.5,6.798419366173597
MLP,mae,cross,0.5,12.362159729003906
MLP,rmse,cross,0.5,12.399104830484223
IDW,mae,test,0.5,3.6842968520867885
IDW,rmse,test,0.5,7.429739642906357
IDW,mae,cross,0.5,9.366832887961692
IDW,rmse,cross,0.5,9.918210113106324
Kriging,mae,test,0.5,3.38339920946531
Kriging,rmse,test,0.5,7.756659195594637
Kriging,mae,cross,0.5,10.61660079053469
Kriging,rmse,cross,0.5,11.03984477378919
Ensemble,mae,test,0.5,5.179636759274388
Ensemble,rmse,test,0.5,8.322673006407031
Ensemble,mae,cross,0.5,4.629582123038809
Ensemble,rmse,cross,0.5,6.72198349553486
LinReg,mae,test,0.1,5.071309290304043
LinReg,rmse,test,0.1,8.308449400029888
MLP,mae,test,0.1,3.6798782348632812
MLP,rmse,test,0.1,7.906957025921536
MLP,mae,cross,0.1,5.3121795654296875
MLP,rmse,cross,0.1,7.566421770224167
IDW,mae,test,0.1,4.713554249074193
IDW,rmse,test,0.1,8.618253483194053
IDW,mae,cross,0.1,11.182757719396221
IDW,rmse,cross,0.1,11.578589077866852
Kriging,mae,test,0.1,3.9035087720369575
Kriging,rmse,test,0.1,9.069298352940589
Kriging,mae,cross,0.1,12.096491227963043
Kriging,rmse,cross,0.1,12.341529773511507
Ensemble,mae,test,0.1,7.505856376044974
Ensemble,rmse,test,0.1,10.810121629156013
Ensemble,mae,cross,0.1,7.187252338569351
Ensemble,rmse,cross,0.1,9.877166781241622
LinReg,mae,test,0.2,3.1396527838701402
LinReg,rmse,test,0.2,6.610751091684961
MLP,mae,test,0.2,2.6133499145507812
MLP,rmse,test,0.2,5.915423342249109
MLP,mae,cross,0.2,7.4970855712890625
MLP,rmse,cross,0.2,8.899286590102362
IDW,mae,test,0.2,3.0410956102082523
IDW,rmse,test,0.2,6.5645511511100905
IDW,mae,cross,0.2,10.768955613211546
IDW,rmse,cross,0.2,11.191747931385782
Kriging,mae,test,0.2,4.271604938336111
Kriging,rmse,test,0.2,7.257192706531451
Kriging,mae,cross,0.2,11.728395061663889
Kriging,rmse,cross,0.2,12.013904628890934
Ensemble,mae,test,0.2,7.368919339913269
Ensemble,rmse,test,0.2,9.67629930185931
Ensemble,mae,cross,0.2,5.049364217116093
Ensemble,rmse,cross,0.2,6.967073213423173
LinReg,mae,test,0.3,4.3393887942596905
LinReg,rmse,test,0.3,5.890861723661076
MLP,mae,test,0.3,3.8751754760742188
MLP,rmse,test,0.3,5.784907694734432
MLP,mae,cross,0.3,2.3862953186035156
MLP,rmse,cross,0.3,5.1847584550367385
IDW,mae,test,0.3,3.2367070804092464
IDW,rmse,test,0.3,5.987796183371634
IDW,mae,cross,0.3,10.959138122149994
IDW,rmse,cross,0.3,11.35591439539808
Kriging,mae,test,0.3,3.932203389833802
Kriging,rmse,test,0.3,6.511329965202938
Kriging,mae,cross,0.3,12.067796610165473
